book;chapter;verse;text
2-timothy;2;22;τας δε νεωτερικας επιθυμιας φευγε διωκε δε δικαιοσυνην πιστιν αγαπην ειρηνην μετα των επικαλουμενων τον κυριον εκ καθαρας καρδιας
2-timothy;2;23;τας δε μωρας και απαιδευτους ζητησεις παραιτου ειδως οτι γεννωσιν μαχας
2-timothy;2;24;δουλον δε κυριου ου δει μαχεσθαι αλλ ηπιον ειναι προς παντας διδακτικον ανεξικακον
2-timothy;2;25;εν πραοτητι παιδευοντα τους αντιδιατιθεμενους μηποτε δω αυτοις ο θεος μετανοιαν εις επιγνωσιν αληθειας
2-timothy;2;26;και ανανηψωσιν εκ της του διαβολου παγιδος εζωγρημενοι υπ αυτου εις το εκεινου θελημα
2-timothy;3;1;τουτο δε γινωσκε οτι εν εσχαταις ημεραις ενστησονται καιροι χαλεποι
2-timothy;3;2;εσονται γαρ οι ανθρωποι φιλαυτοι φιλαργυροι αλαζονες υπερηφανοι βλασφημοι γονευσιν απειθεις αχαριστοι ανοσιοι
2-timothy;3;3;αστοργοι ασπονδοι διαβολοι ακρατεις ανημεροι αφιλαγαθοι
2-timothy;3;4;προδοται προπετεις τετυφωμενοι φιληδονοι μαλλον η φιλοθεοι
2-timothy;3;5;εχοντες μορφωσιν ευσεβειας την δε δυναμιν αυτης ηρνημενοι και τουτους αποτρεπου
2-timothy;3;6;εκ τουτων γαρ εισιν οι ενδυνοντες εις τας οικιας και αιχμαλωτευοντες τα γυναικαρια σεσωρευμενα αμαρτιαις αγομενα επιθυμιαις ποικιλαις
2-timothy;3;7;παντοτε μανθανοντα και μηδεποτε εις επιγνωσιν αληθειας ελθειν δυναμενα
2-timothy;3;8;ον τροπον δε ιαννης και ιαμβρης αντεστησαν μωυσει ουτως και ουτοι ανθιστανται τη αληθεια ανθρωποι κατεφθαρμενοι τον νουν αδοκιμοι περι την πιστιν
2-timothy;3;9;αλλ ου προκοψουσιν επι πλειον η γαρ ανοια αυτων εκδηλος εσται πασιν ως και η εκεινων εγενετο
2-timothy;3;10;συ δε παρηκολουθηκας μου τη διδασκαλια τη αγωγη τη προθεσει τη πιστει τη μακροθυμια τη αγαπη τη υπομονη
2-timothy;3;11;τοις διωγμοις τοις παθημασιν οια μοι εγενετο εν αντιοχεια εν ικονιω εν λυστροις οιους διωγμους υπηνεγκα και εκ παντων με ερρυσατο ο κυριος
2-timothy;3;12;και παντες δε οι θελοντες ευσεβως ζην εν χριστω ιησου διωχθησονται
2-timothy;3;13;πονηροι δε ανθρωποι και γοητες προκοψουσιν επι το χειρον πλανωντες και πλανωμενοι
2-timothy;3;14;συ δε μενε εν οις εμαθες και επιστωθης ειδως παρα τινος εμαθες
2-timothy;3;15;και οτι απο βρεφους τα ιερα γραμματα οιδας τα δυναμενα σε σοφισαι εις σωτηριαν δια πιστεως της εν χριστω ιησου
2-timothy;3;16;πασα γραφη θεοπνευστος και ωφελιμος προς διδασκαλιαν προς ελεγχον προς επανορθωσιν προς παιδειαν την εν δικαιοσυνη
2-timothy;3;17;ινα αρτιος η ο του θεου ανθρωπος προς παν εργον αγαθον εξηρτισμενος
2-timothy;4;1;διαμαρτυρομαι ουν εγω ενωπιον του θεου και του κυριου ιησου χριστου του μελλοντος κρινειν ζωντας και νεκρους κατα την επιφανειαν αυτου και την βασιλειαν αυτου
2-timothy;4;2;κηρυξον τον λογον επιστηθι ευκαιρως ακαιρως ελεγξον επιτιμησον παρακαλεσον εν παση μακροθυμια και διδαχη
2-timothy;4;3;εσται γαρ καιρος οτε της υγιαινουσης διδασκαλιας ουκ ανεξονται αλλα κατα τας επιθυμιας τας ιδιας εαυτοις επισωρευσουσιν διδασκαλους κνηθομενοι την ακοην
2-timothy;4;4;και απο μεν της αληθειας την ακοην αποστρεψουσιν επι δε τους μυθους εκτραπησονται
2-timothy;4;5;συ δε νηφε εν πασιν κακοπαθησον εργον ποιησον ευαγγελιστου την διακονιαν σου πληροφορησον
2-timothy;4;6;εγω γαρ ηδη σπενδομαι και ο καιρος της εμης αναλυσεως εφεστηκεν
2-timothy;4;7;τον αγωνα τον καλον ηγωνισμαι τον δρομον τετελεκα την πιστιν τετηρηκα
2-timothy;4;8;λοιπον αποκειται μοι ο της δικαιοσυνης στεφανος ον αποδωσει μοι ο κυριος εν εκεινη τη ημερα ο δικαιος κριτης ου μονον δε εμοι αλλα και πασιν τοις ηγαπηκοσιν την επιφανειαν αυτου
2-timothy;4;9;σπουδασον ελθειν προς με ταχεως
2-timothy;4;10;δημας γαρ με εγκατελιπεν αγαπησας τον νυν αιωνα και επορευθη εις θεσσαλονικην κρησκης εις γαλατιαν τιτος εις δαλματιαν
2-timothy;4;11;λουκας εστιν μονος μετ εμου μαρκον αναλαβων αγε μετα σεαυτου εστιν γαρ μοι ευχρηστος εις διακονιαν
2-timothy;4;12;τυχικον δε απεστειλα εις εφεσον
2-timothy;4;13;τον ον απελιπον εν τρωαδι παρα καρπω ερχομενος φερε και τα βιβλια μαλιστα τας μεμβρανας
2-timothy;4;14;αλεξανδρος ο χαλκευς πολλα μοι κακα ενεδειξατο αποδωη αυτω ο κυριος κατα τα εργα αυτου
2-timothy;4;15;ον και συ φυλασσου λιαν γαρ ανθεστηκεν τοις ημετεροις λογοις
2-timothy;4;16;εν τη πρωτη μου απολογια ουδεις μοι συμπαρεγενετο αλλα παντες με εγκατελιπον μη αυτοις λογισθειη
2-timothy;4;17;ο δε κυριος μοι παρεστη και ενεδυναμωσεν με ινα δι εμου το κηρυγμα πληροφορηθη και ακουση παντα τα εθνη και ερρυσθην εκ στοματος λεοντος
2-timothy;4;18;και ρυσεται με ο κυριος απο παντος εργου πονηρου και σωσει εις την βασιλειαν αυτου την επουρανιον ω η δοξα εις τους αιωνας των αιωνων αμην
2-timothy;4;19;ασπασαι πρισκαν και ακυλαν και τον ονησιφορου οικον
2-timothy;4;20;εραστος εμεινεν εν κορινθω τροφιμον δε απελιπον εν μιλητω ασθενουντα
2-timothy;4;21;σπουδασον προ χειμωνος ελθειν ασπαζεται σε ευβουλος και πουδης και λινος και κλαυδια και οι αδελφοι παντες
2-timothy;4;22;ο κυριος ιησους χριστος μετα του πνευματος σου η χαρις μεθ υμων αμην [προς τιμοθεον δευτερα της εφεσιων εκκλησιας πρωτον επισκοπον χειροτονηθεντα εγραφη απο ρωμης οτε εκ δευτερου παρεστη παυλος τω καισαρι νερωνι]
